title,location,seniority_level,employment_type,industries,company_name,time_posted,num_applicants,inferred_skills,skills_combined
Reference Data Analyst,"Bengaluru, Karnataka, India",Not Applicable,Full-time,Financial Services,Deutsche Bank,2025-05-01,0,"['Sql', 'Data Analysis', 'Data Management', 'Excel', 'Business Intelligence']",Sql Data Analysis Data Management Excel Business Intelligence
Shiprocket - Data Analyst - SQL,"Gurugram, Haryana, India",Entry level,Full-time,"Data Infrastructure and Analytics, Software Development, and Technology, Information and Media",Shiprocket,2025-05-02,0,"['Sql', 'Data Analysis', 'Business Intelligence', 'Data Visualization']",Sql Data Analysis Business Intelligence Data Visualization
Senior Analyst-Data Analysis,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Retail,Tesco,2025-05-02,0,"['Sql', 'Data Analysis', 'Excel', 'Business Intelligence', 'Reporting']",Sql Data Analysis Excel Business Intelligence Reporting
Trainee,Greater Kolkata Area,Internship,Full-time,IT Services and IT Consulting and Business Consulting and Services,Cognizant,2025-05-02,0,"['Learning', 'Data Entry', 'Communication', 'Problem Solving']",Learning Data Entry Communication Problem Solving
Senior Analyst-Data Analysis,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Retail,Tesco,2025-05-01,0,"['Sql', 'Data Analysis', 'Excel', 'Business Intelligence', 'Reporting']",Sql Data Analysis Excel Business Intelligence Reporting
"Senior Analyst, Data Intelligence","Bengaluru East, Karnataka, India",Not Applicable,Full-time,Hospitals and Health Care,Johnson & Johnson,2025-05-01,0,"['Sql', 'Data Intelligence', 'Data Analysis', 'Business Intelligence']",Sql Data Intelligence Data Analysis Business Intelligence
Business Intelligence Analyst,"Gurugram, Haryana, India",Associate,Full-time,Software Development,Concentrix,2025-05-03,0,"['Sql', 'Power Bi', 'Data Analysis', 'Reporting', 'Business Intelligence']",Sql Power Bi Data Analysis Reporting Business Intelligence
Analyst - Dashboards & Automation - USI,"Hyderabad, Telangana, India",Not Applicable,Full-time,Business Consulting and Services,Deloitte,2025-05-03,0,"['Sql', 'Dashboards', 'Automation', 'Power Bi', 'Data Visualization']",Sql Dashboards Automation Power Bi Data Visualization
Data Analyst,"Chandigarh, India",Entry level,Full-time,"Software Development, IT Services and IT Consulting, and Natural Gas Distribution",Midtown Software,2025-05-01,0,"['Sql', 'Excel', 'Data Visualization', 'Power Bi', 'Statistics', 'Data Cleaning']",Sql Excel Data Visualization Power Bi Statistics Data Cleaning
"Reporting Analyst | Ahmedabad, India","Ahmedabad, Gujarat, India",Associate,Full-time,IT Services and IT Consulting and Outsourcing and Offshoring Consulting,Confidential,2025-05-04,0,"['Sql', 'Reporting', 'Data Analysis', 'Excel', 'Business Intelligence']",Sql Reporting Data Analysis Excel Business Intelligence
Reference Data Analyst,"Mumbai, Maharashtra, India",Not Applicable,Full-time,Financial Services,Jpmorganchase,2025-05-01,0,"['Sql', 'Data Analysis', 'Data Management', 'Excel', 'Business Intelligence']",Sql Data Analysis Data Management Excel Business Intelligence
Real World Data Analyst I [T500-16951],"Hyderabad, Telangana, India",Mid-Senior level,Full-time,Pharmaceutical Manufacturing,Bristol Myers Squibb,2025-05-01,0,"['Sql', 'Excel', 'Data Visualization', 'Power Bi', 'Statistics', 'Data Cleaning']",Sql Excel Data Visualization Power Bi Statistics Data Cleaning
Data Analyst,Greater Delhi Area,Entry level,Full-time,Consumer Services,Win Home Inspection,2025-05-01,0,"['Sql', 'Excel', 'Data Visualization', 'Power Bi', 'Statistics', 'Data Cleaning']",Sql Excel Data Visualization Power Bi Statistics Data Cleaning
Data Analyst,India,Mid-Senior level,Full-time,Advertising Services,Itcan Technology And Digital Marketing,2025-05-03,0,"['Sql', 'Excel', 'Data Visualization', 'Power Bi', 'Statistics', 'Data Cleaning']",Sql Excel Data Visualization Power Bi Statistics Data Cleaning
Data Analyst - L4,"Bengaluru, Karnataka, India",Entry level,Full-time,IT Services and IT Consulting,Wipro,2025-05-03,0,"['Sql', 'Excel', 'Data Visualization', 'Power Bi', 'Statistics', 'Data Cleaning']",Sql Excel Data Visualization Power Bi Statistics Data Cleaning
Data Analytics & BI Specialist,"Bengaluru, Karnataka, India",Not Applicable,Full-time,"Appliances, Electrical, and Electronics Manufacturing",Abb,2025-05-01,0,[],
Data Analyst,India,Associate,Full-time,Software Development,Stader Labs,2025-05-03,0,"['Sql', 'Excel', 'Data Visualization', 'Power Bi', 'Statistics', 'Data Cleaning']",Sql Excel Data Visualization Power Bi Statistics Data Cleaning
Pharma Analytics,"Bangalore Urban, Karnataka, India",Mid-Senior level,Full-time,Outsourcing and Offshoring Consulting and Business Consulting and Services,Wns,2025-05-04,0,"['Sql', 'Pharmaceutical Data', 'Data Analysis', 'Excel', 'Statistics']",Sql Pharmaceutical Data Data Analysis Excel Statistics
Data Analyst - Quality Assurance,"Bengaluru, Karnataka, India",Entry level,Full-time,Software Development,Glean,2025-05-01,0,"['Sql', 'Excel', 'Data Visualization', 'Power Bi', 'Statistics', 'Data Cleaning']",Sql Excel Data Visualization Power Bi Statistics Data Cleaning
AI Research Scientist,"Pittsburgh, PA",Associate,Full-time,Software Development,Bosch Usa,2025-05-02,0,"['Ai', 'Research', 'Machine Learning', 'Python', 'Deep Learning']",Ai Research Machine Learning Python Deep Learning
Data Scientist,"Atlanta, GA",Not Applicable,Full-time,"Transportation, Logistics, Supply Chain and Storage",Tombras,2025-05-02,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Solution Data Scientist,"Mountain View, CA",Associate,Full-time,IT Services and IT Consulting,Datavisor,2025-05-02,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Data Scientist 1,"Chicago, IL",Not Applicable,Full-time,"Software Development, Financial Services, and Technology, Information and Internet",Paypal,2025-05-01,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Data Scientist,"San Antonio, TX",Entry level,Full-time,Investment Management,Victory Capital,2025-05-03,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
"Senior Data Scientist, Full-time, Days","Chicago, IL",Not Applicable,Full-time,Hospitals and Health Care,Northwestern Medicine,2025-05-01,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Data Scientist,Washington DC-Baltimore Area,Associate,Full-time,Financial Services,Vantagescore®,2025-05-02,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
AI Research Scientist – GenAI,"Sunnyvale, CA",Mid-Senior level,Full-time,Research,Bosch Usa,2025-05-02,0,"['Ai', 'Research', 'Machine Learning', 'Python', 'Deep Learning']",Ai Research Machine Learning Python Deep Learning
"Senior Data Scientist (L5), Games",United States,Not Applicable,Full-time,Entertainment Providers,Netflix,2025-05-03,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
"Machine Learning Engineer 4, Firefly GenAI Services","Noida, Uttar Pradesh, India",Mid-Senior level,Full-time,Software Development,Adobe,2025-05-01,0,"['Machine Learning', 'Genai', 'Python', 'Deep Learning']",Machine Learning Genai Python Deep Learning
Senior Data Scientist,"Bangalore Urban, Karnataka, India",Mid-Senior level,Full-time,Financial Services,Rapido,2025-05-01,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Gen AI Associate Director_ Bangalore,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Business Consulting and Services,Kpmg India,2025-05-01,0,"['Ai', 'Genai', 'Leadership', 'Machine Learning', 'Strategy']",Ai Genai Leadership Machine Learning Strategy
Machine Learning (Deep Learning & Generative AI) Engineer,"Hyderabad, Telangana, India",Not Applicable,Full-time,Telecommunications,Qualcomm,2025-05-01,0,"['Machine Learning', 'Deep Learning', 'Ai', 'Python', 'Tensorflow']",Machine Learning Deep Learning Ai Python Tensorflow
Sr. Data Scientist,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Retail,Lowe'S India,2025-05-01,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
"Research Scientist, Agents, Bangalore","Bengaluru, Karnataka, India",Associate,Full-time,Research Services,Google Deepmind,2025-05-02,0,"['Research', 'Ai', 'Data Science', 'Machine Learning', 'Python']",Research Ai Data Science Machine Learning Python
Sr Machine Learning Engineer,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Hospitals and Health Care,Iqvia,2025-05-02,0,"['Machine Learning', 'Deep Learning', 'Ai', 'Python', 'Tensorflow']",Machine Learning Deep Learning Ai Python Tensorflow
"Staff Data Scientist, Ads Insights and Measurement","Bengaluru, Karnataka, India",Not Applicable,Full-time,"Information Services and Technology, Information and Internet",Google,2025-05-01,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Data Scientist,"Hyderabad, Telangana, India",Mid-Senior level,Full-time,Spectator Sports,Dazn,2025-05-02,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Machine Learning Engineer,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,IT Services and IT Consulting,Concentrix Catalyst,2025-05-03,0,"['Machine Learning', 'Python', 'Deep Learning', 'Ai', 'Tensorflow']",Machine Learning Python Deep Learning Ai Tensorflow
AI/ML Engineer,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,IT Services and IT Consulting,Oracle,2025-05-02,0,"['Ai', 'Machine Learning', 'Python', 'Tensorflow', 'Deep Learning']",Ai Machine Learning Python Tensorflow Deep Learning
Data Scientist-Gen AI,"Bengaluru East, Karnataka, India",Entry level,Full-time,IT Services and IT Consulting,Infosys,2025-05-04,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Data Scientist-Gen AI,"Bengaluru East, Karnataka, India",Entry level,Full-time,IT Services and IT Consulting,Infosys,2025-05-01,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
Machine Learning Engineer,"Hyderabad, Telangana, India",Mid-Senior level,Full-time,Software Development and IT Services and IT Consulting,Deccan Ai,2025-05-03,0,"['Machine Learning', 'Python', 'Deep Learning', 'Ai', 'Tensorflow']",Machine Learning Python Deep Learning Ai Tensorflow
Senior Director - AI / ML Engineer [T500-17200],"Hyderabad, Telangana, India",Director,Full-time,Restaurants,Mcdonald'S,2025-05-02,0,"['Ai', 'Machine Learning', 'Leadership', 'Strategy', 'Deep Learning']",Ai Machine Learning Leadership Strategy Deep Learning
Data Scientist,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Information Services,Wipro,2025-05-02,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
"Business Analyst, Alexa AI","Bengaluru, Karnataka, India",Not Applicable,Full-time,Software Development,Amazon,2025-05-02,0,"['Ai', 'Data Analysis', 'Business Intelligence', 'Reporting', 'Excel']",Ai Data Analysis Business Intelligence Reporting Excel
AI ML Engineer,"Ahmedabad, Gujarat, India",Mid-Senior level,Full-time,IT Services and IT Consulting,Oracle,2025-05-01,0,"['Ai', 'Machine Learning', 'Deep Learning', 'Python', 'Tensorflow']",Ai Machine Learning Deep Learning Python Tensorflow
Python AI/ML Developer,"Indore, Madhya Pradesh, India",Entry level,Full-time,Staffing and Recruiting,Emorphis Technologies,2025-05-02,0,"['Python', 'Ai', 'Machine Learning', 'Deep Learning', 'Tensorflow']",Python Ai Machine Learning Deep Learning Tensorflow
Data Scientist II,"Bengaluru, Karnataka, India",Not Applicable,Full-time,Software Development,Microsoft,2025-05-05,0,"['Python', 'Machine Learning', 'Data Analysis', 'Statistics', 'Pandas', 'Tensorflow']",Python Machine Learning Data Analysis Statistics Pandas Tensorflow
BI Developer 1,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,"Software Development, Computer Networking Products, and IT Services and IT Consulting",Confluent,2025-05-06,0,"['Power Bi', 'Sql', 'Data Analysis', 'Business Intelligence']",Power Bi Sql Data Analysis Business Intelligence
Power BI Developer - Assistant Manager,"Mumbai, Maharashtra, India",Mid-Senior level,Full-time,Business Consulting and Services,Kpmg India,2025-05-01,0,"['Power Bi', 'Sql', 'Data Visualization', 'Reporting', 'Business Intelligence']",Power Bi Sql Data Visualization Reporting Business Intelligence
Power BI Developer - Consultant,"Mumbai, Maharashtra, India",Mid-Senior level,Full-time,Business Consulting and Services,Kpmg India,2025-05-01,0,"['Power Bi', 'Sql', 'Data Visualization', 'Reporting', 'Consulting']",Power Bi Sql Data Visualization Reporting Consulting
Power BI Developer - Assistant Manager,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Business Consulting and Services,Kpmg India,2025-05-01,0,"['Power Bi', 'Sql', 'Data Visualization', 'Reporting', 'Business Intelligence']",Power Bi Sql Data Visualization Reporting Business Intelligence
Power BI Developer,"Pune, Maharashtra, India",Mid-Senior level,Full-time,IT Services and IT Consulting,Infosys,2025-05-02,0,"['Power Bi', 'Sql', 'Data Visualization', 'Business Intelligence']",Power Bi Sql Data Visualization Business Intelligence
PowerBI Developer,"Bengaluru, Karnataka, India",Entry level,Full-time,Pharmaceutical Manufacturing,In Time Tec,2025-05-02,0,"['Power Bi', 'Sql', 'Data Visualization', 'Business Intelligence']",Power Bi Sql Data Visualization Business Intelligence
Power BI Developer - Assistant Manager,"Pune, Maharashtra, India",Mid-Senior level,Full-time,Business Consulting and Services,Kpmg India,2025-05-01,0,"['Power Bi', 'Sql', 'Data Visualization', 'Reporting', 'Business Intelligence']",Power Bi Sql Data Visualization Reporting Business Intelligence
Business Intelligence Developer(Tableau),"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,IT Services and IT Consulting,Ltimindtree,2025-05-02,0,"['Tableau', 'Sql', 'Data Analysis', 'Business Intelligence']",Tableau Sql Data Analysis Business Intelligence
Python with Power BI,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Computers and Electronics Manufacturing,Harman India,2025-05-01,0,"['Python', 'Power Bi', 'Data Analysis', 'Data Visualization']",Python Power Bi Data Analysis Data Visualization
Power BI Developer - Assistant Manager,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Business Consulting and Services,Kpmg India,2025-05-02,0,"['Power Bi', 'Sql', 'Data Visualization', 'Reporting', 'Business Intelligence']",Power Bi Sql Data Visualization Reporting Business Intelligence
Data Engineer,Not Specified,Not Specified,Not Specified,Not Specified,Atlassian,2025-05-01,0,"['Sql', 'Data Engineering', 'Etl', 'Python', 'Data Pipelines']",Sql Data Engineering Etl Python Data Pipelines
"Associate, Data Engineer",Not Specified,Not Specified,Not Specified,Not Specified,Bain & Company,2025-05-04,0,"['Sql', 'Data Engineering', 'Etl', 'Python', 'Data Pipelines']",Sql Data Engineering Etl Python Data Pipelines
Data Engineer,Not Specified,Not Specified,Not Specified,Not Specified,Meesho,2025-05-02,0,"['Sql', 'Data Engineering', 'Etl', 'Python', 'Data Pipelines']",Sql Data Engineering Etl Python Data Pipelines
Data Engineer,Not Specified,Not Specified,Not Specified,Not Specified,Atlassian,2025-05-01,0,"['Sql', 'Data Engineering', 'Etl', 'Python', 'Data Pipelines']",Sql Data Engineering Etl Python Data Pipelines
Data Engineer,Not Specified,Not Specified,Not Specified,Not Specified,Capgemini,2025-05-01,0,"['Sql', 'Data Engineering', 'Etl', 'Python', 'Data Pipelines']",Sql Data Engineering Etl Python Data Pipelines
Associate Data Engineer,Not Specified,Not Specified,Not Specified,Not Specified,Atlassian,2025-05-01,0,"['Sql', 'Data Engineering', 'Etl', 'Python', 'Data Pipelines']",Sql Data Engineering Etl Python Data Pipelines
Data Engineer,Not Specified,Not Specified,Not Specified,Not Specified,Hp,2025-05-01,0,"['Sql', 'Data Engineering', 'Etl', 'Python', 'Data Pipelines']",Sql Data Engineering Etl Python Data Pipelines
Financial Operations Analyst (Contractual),"Bengaluru, Karnataka, India",Not Applicable,Full-time,Financial Services,Phonepe,2025-05-01,0,"['Financial Analysis', 'Excel', 'Data Analysis', 'Reporting']",Financial Analysis Excel Data Analysis Reporting
"Financial Analyst, FinOps FP&A","Bengaluru, Karnataka, India",Not Applicable,Full-time,Software Development,Amazon,2025-05-02,0,"['Financial Analysis', 'Excel', 'Fp&A', 'Budgeting']",Financial Analysis Excel Fp&A Budgeting
Business Finance Analyst,"Mumbai, Maharashtra, India",Not Applicable,Full-time,Financial Services,Deutsche Bank,2025-05-02,0,"['Financial Analysis', 'Excel', 'Business Intelligence', 'Data Analysis']",Financial Analysis Excel Business Intelligence Data Analysis
Business Finance Analyst,"Mumbai, Maharashtra, India",Not Applicable,Full-time,Financial Services,Deutsche Bank,2025-05-02,0,"['Financial Analysis', 'Excel', 'Business Intelligence', 'Data Analysis']",Financial Analysis Excel Business Intelligence Data Analysis
Financial Planning Analyst,"Bengaluru, Karnataka, India",Associate,Full-time,Pharmaceutical Manufacturing,Elanco,2025-05-01,0,"['Financial Planning', 'Excel', 'Data Analysis', 'Reporting']",Financial Planning Excel Data Analysis Reporting
Private Equity Analyst,"Mumbai, Maharashtra, India",Entry level,Full-time,Financial Services,Avendus,2025-05-03,0,"['Financial Analysis', 'Equity Research', 'Excel', 'Business Intelligence']",Financial Analysis Equity Research Excel Business Intelligence
Analyst-GFS-Financial Operations-Hyderabad-Encore,"Hyderabad, Telangana, India",Not Applicable,Full-time,Business Consulting and Services,Deloitte,2025-05-01,0,"['Financial Operations', 'Data Analysis', 'Reporting', 'Excel']",Financial Operations Data Analysis Reporting Excel
Financial Planning Analyst,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,"Retail, Retail Apparel and Fashion, and Financial Services",Landmark Group,2025-05-01,0,"['Financial Planning', 'Excel', 'Data Analysis', 'Reporting']",Financial Planning Excel Data Analysis Reporting
"Structured Finance Analyst, AVP","Mumbai, Maharashtra, India",Not Applicable,Full-time,Financial Services,Deutsche Bank,2025-05-03,0,"['Structured Finance', 'Financial Analysis', 'Excel', 'Reporting']",Structured Finance Financial Analysis Excel Reporting
"Asset & Wealth Management, Finance and Strategy, Analyst, Bengaluru","Bengaluru, Karnataka, India",Entry level,Full-time,Financial Services,Goldman Sachs,2025-05-01,0,"['Finance', 'Strategy', 'Asset Management', 'Data Analysis']",Finance Strategy Asset Management Data Analysis
Associate Manager - Revenue Growth Management,"Hyderabad, Telangana, India",Mid-Senior level,Full-time,Manufacturing and Food and Beverage Services,Pepsico,2025-05-01,0,"['Revenue Growth', 'Finance', 'Data Analysis', 'Strategy']",Revenue Growth Finance Data Analysis Strategy
Market Research Analyst (Freelancer),India,Not Applicable,Part-time,IT Services and IT Consulting,Soul Ai,2025-05-01,0,"['Market Research', 'Data Analysis', 'Excel', 'Reporting']",Market Research Data Analysis Excel Reporting
Market Research Analyst,"Mumbai, Maharashtra, India",Entry level,Full-time,Information Services,Nextyn,2025-05-01,0,"['Market Research', 'Data Analysis', 'Excel', 'Reporting']",Market Research Data Analysis Excel Reporting
Campaign Analyst,"Gurugram, Haryana, India",Associate,Full-time,Internet Marketplace Platforms,Noon,2025-05-02,0,"['Campaign Analysis', 'Data Analysis', 'Marketing', 'Excel']",Campaign Analysis Data Analysis Marketing Excel
Field Marketing Specialist,"Bengaluru, Karnataka, India",Not Applicable,Full-time,"Software Development and Technology, Information and Internet",Whatfix,2025-05-01,0,"['Marketing', 'Data Analysis', 'Campaign Analysis', 'Excel']",Marketing Data Analysis Campaign Analysis Excel
Marketing Operations - Analyst,"Mumbai, Maharashtra, India",Mid-Senior level,Full-time,Financial Services,Morgan Stanley,2025-05-01,0,"['Marketing Operations', 'Data Analysis', 'Excel', 'Reporting']",Marketing Operations Data Analysis Excel Reporting
SEO Analyst,"Ayanavaram, Tamil Nadu, India",Mid-Senior level,Full-time,Advertising Services,Dentsu,2025-05-02,0,"['Seo', 'Google Analytics', 'Data Analysis', 'Excel']",Seo Google Analytics Data Analysis Excel
"Senior Analyst, Category Management","Gurugram, Haryana, India",Mid-Senior level,Full-time,Manufacturing,Whirlpool Corporation,2025-05-02,0,"['Category Management', 'Data Analysis', 'Reporting', 'Excel']",Category Management Data Analysis Reporting Excel
Market Research Analyst (Freelancer),"Bengaluru, Karnataka, India",Not Applicable,Part-time,IT Services and IT Consulting,Soul Ai,2025-05-01,0,"['Market Research', 'Data Analysis', 'Excel', 'Reporting']",Market Research Data Analysis Excel Reporting
Media Analyst,"Gurugram, Haryana, India",Entry level,Full-time,"Advertising Services, Technology, Information and Media, and Marketing Services",Omnicom Media Group,2025-05-01,0,"['Media Analysis', 'Data Analysis', 'Excel', 'Marketing']",Media Analysis Data Analysis Excel Marketing
Software Engineer,"Bengaluru East, Karnataka, India",Entry level,Internship,IT Services and IT Consulting,Capgemini,2025-05-02,0,"['Python', 'Java', 'C++', 'Algorithms', 'Data Structures']",Python Java C++ Algorithms Data Structures
Full Stack developer,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Software Development,Cisco,2025-05-03,0,"['Javascript', 'Html', 'Css', 'Node.Js', 'React']",Javascript Html Css Node.Js React
Software Engineer,"Pune, Maharashtra, India",Entry level,Internship,IT Services and IT Consulting,Capgemini,2025-05-02,0,"['Python', 'Java', 'C++', 'Algorithms', 'Data Structures']",Python Java C++ Algorithms Data Structures
"Software Engineer -III, ITC","Karnataka, India",Mid-Senior level,Full-time,Retail,Nike,2025-05-01,0,"['Python', 'Java', 'C++', 'Algorithms', 'Data Structures']",Python Java C++ Algorithms Data Structures
"Junior Software Engineer, Full-Stack","Chennai, Tamil Nadu, India",Associate,Full-time,Non-profit Organizations and Primary and Secondary Education,Valgenesis,2025-05-04,0,"['Python', 'Java', 'C++', 'Algorithms', 'Data Structures']",Python Java C++ Algorithms Data Structures
Software Development Engineer I,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Software Development,Amazon,2025-05-05,0,"['Java', 'C++', 'Algorithms', 'Data Structures', 'Problem Solving']",Java C++ Algorithms Data Structures Problem Solving
Software Engineer,"Pune, Maharashtra, India",Mid-Senior level,Full-time,IT Services and IT Consulting,Zensar Technologies,2025-05-03,0,"['Python', 'Java', 'C++', 'Algorithms', 'Data Structures']",Python Java C++ Algorithms Data Structures
Node JS Developer,"Bengaluru East, Karnataka, India",Entry level,Full-time,IT Services and IT Consulting,Infosys,2025-05-01,0,"['Node.Js', 'Javascript', 'Express', 'Api Development']",Node.Js Javascript Express Api Development
Software Development Engineer,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Software Development,Amazon,2025-05-01,0,"['Java', 'C++', 'Algorithms', 'Data Structures', 'Software Engineering']",Java C++ Algorithms Data Structures Software Engineering
PL/SQL Developer-Core Banking,Not Specified,Not Specified,Not Specified,Not Specified,Oracle,2025-05-01,0,"['Pl/Sql', 'Core Banking', 'Database Management']",Pl/Sql Core Banking Database Management
SQL Developer,Not Specified,Not Specified,Not Specified,Not Specified,Tata Consultancy Services,2025-05-03,0,"['Sql', 'Database Management', 'T-Sql', 'Query Optimization']",Sql Database Management T-Sql Query Optimization
SQL Developer Apprentice,Not Specified,Not Specified,Not Specified,Not Specified,Innovate Solutions,2025-05-03,0,"['Sql', 'Database Management', 'T-Sql', 'Query Optimization']",Sql Database Management T-Sql Query Optimization
Database Oracle PLSQL Developer,Not Specified,Not Specified,Not Specified,Not Specified,Oracle,2025-05-01,0,"['Sql', 'Database Management', 'T-Sql', 'Query Optimization']",Sql Database Management T-Sql Query Optimization
SQL Developer (Senior),Not Specified,Not Specified,Not Specified,Not Specified,Infogain,2025-05-02,0,"['Sql', 'Database Management', 'T-Sql', 'Query Optimization']",Sql Database Management T-Sql Query Optimization
SQL Developer Trainee,Not Specified,Not Specified,Not Specified,Not Specified,Innovate Solutions,2025-05-02,0,"['Learning', 'Data Entry', 'Communication', 'Problem Solving']",Learning Data Entry Communication Problem Solving
ETL Developer,Not Specified,Not Specified,Not Specified,Not Specified,American Express Global Business Travel,2025-05-03,0,"['Etl', 'Sql', 'Data Integration', 'Data Warehousing']",Etl Sql Data Integration Data Warehousing
PowerBi Developer,Not Specified,Not Specified,Not Specified,Not Specified,Jabil,2025-05-04,0,"['Power Bi', 'Sql', 'Data Visualization', 'Business Intelligence']",Power Bi Sql Data Visualization Business Intelligence
SQL Developer,Not Specified,Not Specified,Not Specified,Not Specified,Finacus Solutions,2025-05-02,0,"['Sql', 'Database Management', 'T-Sql', 'Query Optimization']",Sql Database Management T-Sql Query Optimization
Database Administrator,"Bengaluru, Karnataka, India",Not Applicable,Full-time,Insurance,Axa Xl,2025-05-01,0,"['Sql', 'Database Administration', 'Performance Tuning', 'Backups', 'Indexing']",Sql Database Administration Performance Tuning Backups Indexing
Database Administrator,"Gurugram, Haryana, India",Mid-Senior level,Full-time,IT Services and IT Consulting,Mphasis,2025-05-04,0,"['Sql', 'Database Administration', 'Performance Tuning', 'Backups', 'Indexing']",Sql Database Administration Performance Tuning Backups Indexing
Staff Database Admin,"Bengaluru, Karnataka, India",Mid-Senior level,Full-time,Financial Services,Blackhawk Network,2025-05-01,0,"['Sql', 'Database Administration', 'Performance Tuning', 'Backups', 'Indexing']",Sql Database Administration Performance Tuning Backups Indexing
MS SQL Database Administrator,Mumbai Metropolitan Region,Director,Full-time,Telecommunications,Jio,2025-05-03,0,"['Sql', 'Database Administration', 'Performance Tuning', 'Backups', 'Indexing']",Sql Database Administration Performance Tuning Backups Indexing
MySQL,"Hyderabad, Telangana, India",Not Applicable,Full-time,IT Services and IT Consulting,Tata Consultancy Services,2025-05-02,0,"['Mysql', 'Database Management', 'Sql']",Mysql Database Management Sql
DBA,"Andhra Pradesh, India",Associate,Full-time,IT Services and IT Consulting,Virtusa,2025-05-06,0,"['Sql', 'Database Management', 'Database Administration', 'Tuning']",Sql Database Management Database Administration Tuning
MSSQL Database Administrator/Engineer,"Pune, Maharashtra, India",Entry level,Full-time,Banking,Barclays Business Banking,2025-05-01,0,"['Sql', 'Database Administration', 'Performance Tuning', 'Backups', 'Indexing']",Sql Database Administration Performance Tuning Backups Indexing
SQL Server Database Administrator IRC259260,"Gurgaon, Haryana, India",Not Applicable,Full-time,Software Development,Globallogic,2025-05-01,0,"['Sql', 'Database Administration', 'Performance Tuning', 'Backups', 'Indexing']",Sql Database Administration Performance Tuning Backups Indexing
Database Administrator 2-IT,"Noida, Uttar Pradesh, India",Mid-Senior level,Full-time,IT Services and IT Consulting,Oracle,2025-05-01,0,"['Sql', 'Database Administration', 'Performance Tuning', 'Backups', 'Indexing']",Sql Database Administration Performance Tuning Backups Indexing
